"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","cellular response to dopamine","GO:1903351","0.007168766654800396","2.1445555557810554","81","33","3","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"GO:BP","response to dopamine","GO:1903350","0.007168766654800396","2.1445555557810554","81","33","3","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"GO:BP","thyroid hormone generation","GO:0006590","0.007454316557713919","2.127592168283387","18","33","2","20110","ENSBTAG00000011908,ENSBTAG00000007823"
"GO:BP","response to catecholamine","GO:0071869","0.007454316557713919","2.127592168283387","88","33","3","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"GO:BP","cellular response to monoamine stimulus","GO:0071868","0.007454316557713919","2.127592168283387","88","33","3","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"GO:BP","cellular response to catecholamine stimulus","GO:0071870","0.007454316557713919","2.127592168283387","88","33","3","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"GO:BP","response to monoamine","GO:0071867","0.007454316557713919","2.127592168283387","88","33","3","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"GO:BP","phosphatidylserine metabolic process","GO:0006658","0.00962237210967857","2.0167178523747054","21","33","2","20110","ENSBTAG00000046808,ENSBTAG00000000019"
"GO:BP","thyroid hormone metabolic process","GO:0042403","0.01321785986294009","1.8788388568743082","25","33","2","20110","ENSBTAG00000011908,ENSBTAG00000007823"
"GO:BP","response to chemical","GO:0042221","0.01521084452739553","1.8178466726395976","4056","33","15","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000020491,ENSBTAG00000046953,ENSBTAG00000026181,ENSBTAG00000040329,ENSBTAG00000053354,ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549,ENSBTAG00000027182,ENSBTAG00000026236,ENSBTAG00000001338"
"GO:BP","mitochondrial electron transport, cytochrome c to oxygen","GO:0006123","0.017837649686737143","1.7486623694287364","30","33","2","20110","ENSBTAG00000008020,ENSBTAG00000012788"
"GO:BP","response to organic cyclic compound","GO:0014070","0.018615030678931613","1.730136243695939","495","33","5","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000020491,ENSBTAG00000040329,ENSBTAG00000027182"
"GO:BP","xenobiotic glucuronidation","GO:0052697","0.022836897066136647","1.6413629056188885","1","33","1","20110","ENSBTAG00000026181"
"GO:BP","flavonoid glucuronidation","GO:0052696","0.022836897066136647","1.6413629056188885","1","33","1","20110","ENSBTAG00000026181"
"GO:BP","proacrosomal vesicle fusion","GO:0120211","0.022836897066136647","1.6413629056188885","1","33","1","20110","ENSBTAG00000020491"
"GO:BP","flavone metabolic process","GO:0051552","0.022836897066136647","1.6413629056188885","1","33","1","20110","ENSBTAG00000026181"
"GO:BP","hormone metabolic process","GO:0042445","0.035791265432162024","1.4462229464691798","169","33","3","20110","ENSBTAG00000011908,ENSBTAG00000026181,ENSBTAG00000007823"
"GO:BP","cellular glucuronidation","GO:0052695","0.042126879835659485","1.3754407060840876","2","33","1","20110","ENSBTAG00000026181"
"GO:BP","flavonoid metabolic process","GO:0009812","0.042126879835659485","1.3754407060840876","2","33","1","20110","ENSBTAG00000026181"
"GO:BP","cellular response to organic cyclic compound","GO:0071407","0.042900005447167926","1.3675426526713406","383","33","4","20110","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329,ENSBTAG00000027182"
"KEGG","Serotonergic synapse","KEGG:04726","7.003569325206182e-10","9.15468056810504","115","16","8","8093","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329,ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Chemical carcinogenesis - DNA adducts","KEGG:05204","2.4764770798412085e-8","7.606165687122087","61","16","6","8093","ENSBTAG00000026181,ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Steroid hormone biosynthesis","KEGG:00140","3.159979612475806e-8","7.500315719349261","71","16","6","8093","ENSBTAG00000026181,ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Retinol metabolism","KEGG:00830","3.159979612475806e-8","7.500315719349261","69","16","6","8093","ENSBTAG00000026181,ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Linoleic acid metabolism","KEGG:00591","7.703974580822953e-8","7.113285158830892","39","16","5","8093","ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Arachidonic acid metabolism","KEGG:00590","0.00000225176428340955","5.647477073755171","78","16","5","8093","ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Inflammatory mediator regulation of TRP channels","KEGG:04750","0.000007409242588707952","5.130226185591124","102","16","5","8093","ENSBTAG00000037795,ENSBTAG00000049120,ENSBTAG00000037559,ENSBTAG00000049496,ENSBTAG00000023549"
"KEGG","Taste transduction","KEGG:04742","0.0022572134102557292","2.646427378221789","75","16","3","8093","ENSBTAG00000039011,ENSBTAG00000040304,ENSBTAG00000040329"
"WP","Constitutive androstane receptor pathway","WP:WP3131","0.025143145884311536","1.5995803847756631","21","9","2","3910","ENSBTAG00000026181,ENSBTAG00000053354"
